2026-04-22 08:24:23.427 INFO  [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-04-22 08:24:23.468 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - Starting ClubTaekwondoApplication using Java 21.0.8 with PID 26592 (C:\Users\ag\Desktop\autre\ProjetTaekwondo\backend-club-taekwondo\target\classes started by AG in C:\Users\ag\Desktop\autre\ProjetTaekwondo\backend-club-taekwondo)
2026-04-22 08:24:23.469 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-22 08:24:23.507 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-22 08:24:23.508 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-22 08:24:24.115 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-22 08:24:24.205 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 74 ms. Found 21 JPA repository interfaces.
2026-04-22 08:24:24.698 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-22 08:24:24.698 INFO  [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-22 08:24:24.711 INFO  [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-04-22 08:24:24.711 INFO  [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-04-22 08:24:24.747 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-22 08:24:24.748 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1240 ms
2026-04-22 08:24:24.815 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-22 08:24:24.994 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@df27f74
2026-04-22 08:24:24.994 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-22 08:24:25.052 INFO  [restartedMain] org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2026-04-22 08:24:25.052 INFO  [restartedMain] org.flywaydb.core.internal.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2026-04-22 08:24:25.052 INFO  [restartedMain] org.flywaydb.core.internal.license.VersionPrinter - 
2026-04-22 08:24:25.069 INFO  [restartedMain] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/taekwondodb (PostgreSQL 18.0)
2026-04-22 08:24:25.069 WARN  [restartedMain] org.flywaydb.core.internal.database.base.Database - Flyway upgrade recommended: PostgreSQL 18.0 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2026-04-22 08:24:25.106 INFO  [restartedMain] org.flywaydb.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.022s)
2026-04-22 08:24:25.152 INFO  [restartedMain] org.flywaydb.core.internal.command.DbMigrate - Current version of schema "public": 1
2026-04-22 08:24:25.153 INFO  [restartedMain] org.flywaydb.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-04-22 08:24:25.214 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-22 08:24:25.268 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-04-22 08:24:25.298 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-22 08:24:25.512 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-22 08:24:26.551 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-22 08:24:26.553 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-22 08:24:26.714 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-22 08:24:27.531 WARN  [restartedMain] club.taekwondo.service.StripeService - [STRIPE] cle API absente ou factice. Definissez STRIPE_API_KEY pour les tests locaux.
2026-04-22 08:24:27.631 WARN  [restartedMain] club.taekwondo.controller.StripeWebhookController - [STRIPE] secret webhook non configure en local. Les webhooks seront rejetes.
2026-04-22 08:24:27.681 WARN  [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration - 

Using generated security password: f669b9ff-7df0-45cd-a0e0-0967497471b8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-22 08:24:27.899 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f14d08e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c5f3c54, org.springframework.security.web.context.SecurityContextHolderFilter@2d97d339, org.springframework.security.web.header.HeaderWriterFilter@2590557d, org.springframework.web.filter.CorsFilter@340fde0b, org.springframework.security.web.authentication.logout.LogoutFilter@1584f8b8, club.taekwondo.config.AuthRateLimitFilter@449f83a1, club.taekwondo.config.JwtAuthFilter@1d6a8d6c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33608f2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@775c855b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29f7e238, org.springframework.security.web.session.SessionManagementFilter@4e817f14, org.springframework.security.web.access.ExceptionTranslationFilter@44a8ce0c, org.springframework.security.web.access.intercept.AuthorizationFilter@43721d4d]
2026-04-22 08:24:28.131 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-04-22 08:24:28.133 INFO  [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-22 08:24:28.168 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-22 08:24:28.175 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - Started ClubTaekwondoApplication in 5.108 seconds (process running for 5.454)
2026-04-22 08:24:28.232 INFO  [restartedMain] club.taekwondo.config.ClubDataBootstrap - [ClubBootstrap] 2 club(s) deja presents, seed ignore.
2026-04-22 08:24:28.232 INFO  [restartedMain] club.taekwondo.config.AdminBootstrap - [BOOTSTRAP] variables super-admin absentes, bootstrap ignore.
2026-04-22 08:24:28.232 INFO  [restartedMain] club.taekwondo.config.AdminBootstrap - [BOOTSTRAP] variables admin absentes, bootstrap ignore.
2026-04-22 08:24:28.232 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - ClubTaekwondoApplication demarre.
2026-04-22 08:25:08.709 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-22 08:25:08.728 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-22 08:25:08.730 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-22 08:35:28.525 INFO  [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-04-22 08:35:28.557 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - Starting ClubTaekwondoApplication using Java 21.0.8 with PID 31928 (C:\Users\ag\Desktop\autre\ProjetTaekwondo\backend-club-taekwondo\target\classes started by AG in C:\Users\ag\Desktop\autre\ProjetTaekwondo\backend-club-taekwondo)
2026-04-22 08:35:28.558 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - The following 1 profile is active: "local"
